surname,caste,confidence
JASTRI,Kamma,medium
JASTY,Kamma,medium
JAVVADI,Kamma,medium
JAVVAJI,Kamma,medium
JETTI,Vysya,medium
JETTY,Vysya,medium
JIDUGU,Kamma,medium
JILLELLAMUDI,Kamma,medium
JOGI,Kapu,medium
JONNA,Kapu,medium
JONNADULA,Kamma,medium
JONNAKUTI,Kamma,medium
JONNAKUTTI,Kamma,medium
JONNALA,Kapu,medium
JONNALAGADA,Kamma,medium
JONNALAGADDA,Kamma,high
JUJALA,Kapu,medium
JUMMULA,Kapu,medium
JUPUDI,Kamma,medium
JUTU,Kapu,medium
JUVVA,Kamma,medium
JYOTHULA,Kapu,medium
KAAPA,Kamma,medium
KAATA,Kamma,medium
KADIVENDI,Kamma,medium
KADIYALA,Brahmin,medium
KADIYAM,Kamma,high
KADURI,Kamma,medium
KAGGA,Kapu,medium
KAILA,Kapu,medium
KAJA,Kapu,medium
KAKA,Kapu,medium
KAKANI,Kamma,medium
KAKARALA,Kamma,medium
KAKARLA,Kamma,high
KAKI,Kapu,medium
KAKKERA,Kamma,medium
KAKUMAANU,Kamma,medium
KAKUMANI,Kamma,medium
KAKUMANU,Kamma,high
KALAGARA,Kapu,medium
KALAHASTI,Kapu,medium
KALANGI,Kamma,medium
KALAPAALA,Kamma,medium
KALAPALA,Kamma,medium
KALARI,Kamma,medium
KALAVAKOLLU,Kamma,medium
KALIDINDI,Kamma,medium
KALISETTY,Vysya,high
KALLA,Kamma,medium
KALLAM,Kamma,medium
KALLURI,Kamma,medium
KALUGURI,Kapu,medium
KALUVAKOLLU,Kamma,medium
KAMANI,Kamma,medium
KAMARAJUGADDA,Kamma,medium
KAMBAMPATI,Kamma,medium
KAMBHAMPATI,Kamma,high
KAMBOJI,Kapu,medium
KAMCHARLA,Kamma,medium
KAMEPALLI,Kamma,medium
KAMINENI,Kamma,high
KAMINI,Kamma,medium
KAMIREDDY,Kamma,medium
KAMMA,Kamma,high
KAMMULA,Kapu,medium
KAMSALA,Kamma,medium
KANAGALA,Kamma,medium
KANAKAMEDALA,Kamma,medium
KANAMARLAPUDI,Kamma,medium
KANAPARTI,Kamma,medium
KANATARAPU,Kamma,medium
KANATHARAPU,Kamma,medium
KANATHAVARAPU,Kamma,medium
KANCHARLA,Kamma,high
KANCHERLA,Kamma,medium
KANCHETI,Kamma,medium
KANDALA,Kamma,medium
KANDEPI,Kamma,medium
KANDEPU,Kamma,medium
KANDHI,Kamma,medium
KANDIMALLA,Kamma,high
KANDRA,Kapu,medium
KANDRU,SC,medium
KANDUKURI,Kamma,medium
KANDULA,Kapu,medium
KANIGIRI,Kamma,medium
KANKANALA,Kamma,medium
KANKIPATI,Kapu,medium
KANNA,Kapu,medium
KANNEGANTI,Kamma,medium
KANTAMANENI,Kamma,high
KANTAMANI,Kamma,medium
KANTAMNENI,Kamma,high
KANTE,Kamma,medium
KANTETI,Kamma,high
KANTHETI,Kamma,high
KANTIPUDI,Kamma,medium
KANUKOLANU,Kamma,medium
KANULLA,Kapu,medium
KANUMURI,Kamma,medium
KANUMURU,Kamma,medium
KANURI,Kamma,medium
KANURU,Kamma,medium
KAPA,Kapu,medium
KAPARAPU,Kapu,medium
KAPAROUTHU,Kapu,medium
KAPU,Kamma,medium
KARAMPUDI,Kamma,medium
KARAMSETTY,Vysya,high
KARANAM,Kamma,high
KARANTI,Kamma,medium
KAREMPUDI,Kamma,medium
KARETI,Kapu,medium
KARI,Kapu,medium
KARLA,Kapu,medium
KARLAPUDI,Kamma,medium
KARNATI,Kapu,medium
KARPURAPU,Kapu,medium
KARRI,Kapu,medium
KARUKUMALLI,Kamma,medium
KARUMANCHI,Kamma,high
KARUMUDI,Kamma,medium
KARUMURI,Kapu,medium
KARUMURU,Kamma,medium
KARUTURI,Kamma,medium
KASARAGADDA,Kamma,medium
KASARANENI,Kamma,medium
KASIREDDY,Reddy,high
KASTALA,Kamma,medium
KASTURI,Kamma,medium
KASUKURTHI,Kamma,medium
KASULA,SC,medium
KATA,Kapu,medium
KATAKAM,Kapu,medium
KATAMANENI,Kamma,medium
KATARI,Kapu,medium
KATEPALLI,Kamma,medium
KATIKALA,Kapu,medium
KATIKELA,Kapu,medium
KATLA,Kapu,medium
KATLAGUNTA,Kapu,medium
KATRAGADDA,Kamma,high
KATTA,Kapu,high
KATTEPOGU,Kapu,high
KATURI,Kamma,medium
KAVURI,Kamma,high
KAVURU,Kamma,high
KAZA,Brahmin,medium
KESANI,Kamma,medium
KESINENI,Kamma,medium
KETHINENI,Kamma,medium
KHANDE,Kapu,medium
KHAREEDU,Kapu,medium
KILARI,Kamma,medium
KILARU,Kamma,high
KINJARAPU,Kamma,medium
KODALI,Kamma,high
KODE,Kamma,medium
KODEBOINA,Kapu,medium
KODELA,Kamma,high
KODURI,Kamma,medium
KODURU,Kamma,medium
KOGANTI,Kamma,high
KOJJA,Kapu,medium
KOKA,Muslim,low
KOLA,Kapu,medium
KOLAGANI,Kapu,medium
KOLAKALAPUDI,Kamma,medium
KOLASANI,Kamma,high
KOLAVENNU,Kamma,medium
KOLISETTY,Vysya,high
KOLLA,Kamma,high
KOLLI,Kamma,high
KOLLIKONDA,Kamma,medium
KOLLIMARLA,Kamma,medium
KOLLIPARA,Kamma,medium
KOLLU,Kamma,medium
KOLLURI,Kamma,medium
KOLLURU,Kamma,medium
KOLUSU,Kapu,medium
KOMARAVOLU,Kamma,medium
KOMATI,Vysya,high
KOMATINENI,Kamma,high
KOMMA,Kapu,medium
KOMMALAPATI,Kamma,medium
KOMMANA,Kapu,medium
KOMMANENI,Kamma,medium
KOMMAREDDI,Reddy,high
KOMMAREDDY,Reddy,high
KOMMINENI,Kamma,high
KOMMURI,Kamma,medium
KONAKALLA,Kamma,medium
KONAKANCHI,Kamma,medium
KONAKANDLA,Kamma,medium
KONANKI,Kamma,medium
KONATHAM,Kapu,medium
KONDA,Kapu,high
KONDABALA,Kamma,medium
KONDABOLU,Kamma,medium
KONDALA,Kapu,medium
KONDAMUDI,Kamma,medium
KONDAPALLI,Kamma,medium
KONDAPANENI,Kamma,medium
KONDAVEETI,Kamma,medium
KONDEPATI,Kamma,high
KONDEPU,Kapu,medium
KONDIPATI,Kamma,medium
KONDISETTY,Vysya,high
KONDRAGUNTA,Kamma,medium
KONDRAKUNTA,Kamma,medium
KONDREDDI,Reddy,high
KONDREDDY,Reddy,high
KONDRU,Kapu,medium
KONDURU,Kamma,medium
KONERU,Kamma,high
KONETI,Kapu,medium
KONGARA,Kapu,medium
KONKA,Kapu,medium
KONURU,Kamma,medium
KOPPAKA,Kamma,medium
KOPPAKULA,Kamma,medium
KOPPOLU,Kamma,medium
KOPPULA,Kamma,medium
KOPPURAVURI,Kamma,medium
KORA,Kapu,medium
KORADA,Kamma,medium
KORIPALLI,Kamma,medium
KORITALA,Kamma,high
KORRAPATI,Kamma,medium
KORUKONDA,Kamma,medium
KOSARAJU,Kamma,high
KOSURI,Kamma,medium
KOSURU,Kamma,medium
KOTA,Kapu,high
KOTAGIRI,Kapu,medium
KOTAPATI,Kamma,high
KOTARU,Kamma,medium
KOTHA,Kapu,medium
KOTHAMASU,Kamma,medium
KOTHAPALLI,Kamma,medium
KOTHARI,Vysya,high
KOTHURI,Kamma,medium
KOTIPALLI,Kamma,medium
KOTLA,Kapu,medium
KOTTA,Kapu,medium
KOTTAPALLI,Kamma,medium
KOTTE,Kapu,medium
KOVELAMUDI,Kamma,medium
KOVI,Kamma,medium
KOVVURI,Kamma,high
KOYA,ST,high
KOYI,Kapu,medium
KOYYAGURA,Kapu,medium
KRAPA,Kapu,medium
KROSURI,Kamma,medium
KROTHAPALLI,Kamma,medium
KUCHIPUDI,Kamma,high
KUDARAVALLI,Kamma,medium
KUKATLA,Kapu,medium
KUKKALA,Kapu,medium
KUKKAPALLI,Kamma,medium
KUNAM,Kamma,medium
KUNCHA,Kapu,medium
KUNDLA,Kamma,medium
KUNISETTY,Vysya,high
KUNKU,Kapu,medium
KUNTAMUKKALA,Kamma,medium
KUPPALA,Kapu,medium
KURAGANTI,Kamma,medium
KURAKULA,Kapu,medium
KURAPATI,Kamma,medium
KURELLA,Kamma,medium
KURMALA,Kapu,medium
KURRA,Kapu,high
KURRE,Kapu,medium
KUSAM,Kapu,medium
LAGADAPATI,Kamma,medium
LAKKIMSETTY,Vysya,high
LAKKOJU,Kamma,medium
LALAJI,Vysya,high
LAM,Kamma,low
LAMBU,Kamma,medium
LANKA,Kamma,high
LANKAPALLI,Kamma,medium
LANKE,Kapu,medium
LAVU,Kamma,medium
LEKKALA,SC,medium
LELLA,Kamma,medium
LINGAM,Kapu,low
LINGAMANENI,Kamma,medium
LINGAMGUNTA,Kamma,medium
LINGAMNENI,Kamma,medium
LINGAMSETTI,Vysya,high
LINGAMSETTY,Vysya,high
LINGINENI,Kamma,medium
MACHAVARAPU,Kamma,high
MACHINENI,Kamma,medium
MADA,Kapu,medium
MADALA,SC,high
MADAMANCHI,Kamma,medium
MADAMSETTY,Vysya,high
MADANA,Kapu,low
MADAPATI,Kamma,medium
MADASU,Kapu,medium
MADDALA,Kapu,medium
MADDALI,Kamma,medium
MADDENA,Kamma,medium
MADDI,Kapu,medium
MADDINENI,Kamma,high
MADDIPATI,Kamma,medium
MADDIPATLA,Kamma,medium
MADDIRALA,Kamma,medium
MADDU,Kapu,medium
MADDUKURI,Kamma,medium
MADDULA,Kapu,medium
MADDURI,Kamma,medium
MADHIRA,Kamma,medium
MADINENI,Kamma,medium
MADIRA,Kamma,medium
MADIREDDY,Reddy,high
MADU,Kapu,medium
MAGAM,Kamma,medium
MAGANTI,Kamma,high
MAGHAM,Kapu,medium
MAGULURI,Kamma,medium
MAGULURU,Kamma,medium
MAHAMKALI,Kamma,medium
MAHAMMED,Muslim,medium
MAILA,SC,medium
MAINENI,Kamma,medium
MAJETI,Kamma,medium
MAKINENI,Kamma,high
MAKKAPATI,Kamma,medium
MAKKE,Kapu,medium
MAKKENA,Kapu,medium
MALADI,Kamma,medium
MALAKAPURAPU,Kamma,medium
MALAVATH,ST,high
MALEMPATI,Kamma,medium
MALEPATI,Kamma,medium
MALINENI,Kamma,medium
MALISETTI,Kamma,medium
MALISETTY,Vysya,high
MALKAPURAPU,Kamma,medium
MALLADI,Brahmin,medium
MALLAMPATI,Kamma,medium
MALLAVARAPU,Kamma,medium
MALLELA,SC,medium
MALLEMKONDA,Kapu,medium
MALLEMPALLI,Kamma,medium
MALLEMPATI,Kamma,medium
MALLEPEDDI,Kamma,medium
MALLIDI,Kamma,medium
MALLINA,Kamma,medium
MALLINENI,Kamma,medium
MALLIPEDDI,Kamma,medium
MALLISETTI,Vysya,high
MALNEEDI,Kamma,medium
MALNIDI,Kamma,medium
MAMIDI,Kapu,medium
MAMILLA,Kamma,medium
MAMILLAPALLI,Kamma,high
MANAM,Kapu,low
MANCHALA,Kapu,medium
MANCHIKALAPUDI,Kamma,high
MANCHIKANTI,Kamma,medium
MANCHINENI,Kamma,medium
MANDA,Kapu,medium
MANDADAPU,Kamma,medium
MANDADI,Kapu,medium
MANDALA,SC,medium
MANDALAPU,Kamma,medium
MANDALI,Kamma,medium
MANDAPALLI,Kamma,medium
MANDAPATI,Kamma,medium
MANDAVA,Kamma,high
MANDEPUDI,Kamma,medium
MANDHADI,Kapu,medium
MANDRU,Kapu,medium
MANDURI,Kamma,medium
MANDUVA,Kamma,medium
MANEM,Kamma,medium
MANEPALLI,Kamma,medium
MANGAMUDI,Kamma,medium
MANGAMURI,Kamma,medium
MANGAPATI,Kamma,medium
MANIKONDA,Kamma,medium
MANKINA,Kapu,medium
MANNAM,Kamma,medium
MANNAVA,Kamma,high
MANNE,Kapu,high
MANNEM,Kapu,medium
MANNEPALLI,Kapu,medium
MANTENA,Kamma,medium
MANUBOLU,Kamma,medium
MANUKONDA,Kapu,medium
MANYAM,Kamma,medium
MARACHU,Kapu,medium
MARAM,Kapu,medium
MARELLA,Kapu,medium
MARINENI,Kamma,medium
MARNENI,Kamma,medium
MARNI,Kapu,medium
MARRAPU,Kamma,medium
MARREDDY,Reddy,high
MARRI,Kapu,high
MARRIPUDI,Kamma,medium
MARUPUDI,Kamma,medium
MASARAPU,SC,medium
MATHI,Kapu,medium
MATLURI,Kamma,medium
MATTA,Kapu,medium
MATTE,Kapu,medium
MATTEGUNTA,Kamma,medium
MATTIGUNTA,Kapu,medium
MATTUKOYYA,Kapu,medium
MATTUPALLI,Kamma,medium
MAVULURI,Kapu,medium
MAVURI,Kapu,medium
MEDA,SC,medium
MEDABALIMI,SC,medium
MEDAPATI,Kamma,medium
MEDARAMETLA,Kamma,high
MEDASANI,Kamma,high
MEDIKONDA,Kamma,medium
MEDISETTI,Vysya,high
MEDISETTY,Vysya,high
MEDURI,Kamma,medium
MEENAMPALLI,Kamma,medium
MEESALA,Kapu,medium
MEGHAVATH,ST,high
MEKA,Kamma,high
MEKALA,SC,high
MEKAPOTHULA,Kamma,medium
MEKKINA,Kamma,medium
MENDEM,Kapu,medium
MERIGA,Kapu,medium
MERLA,SC,medium
METLA,Kapu,medium
METTA,Kamma,medium
MIKKILI,Kamma,medium
MIKKILINENI,Kamma,high
MINAMPALLI,Kamma,medium
MINENI,Kamma,medium
MIRIYALA,Kapu,medium
MITTAPALLI,Kamma,medium
MITTISILA,Kapu,medium
MODALA,SC,medium
MODALI,Brahmin,medium
MODEPALLI,Kamma,medium
MODUGULA,Kamma,medium
MODUKURI,Kamma,medium
MOGILIPU,Kamma,medium
MOHAMATAM,Kamma,medium
MOHAMMAD,Muslim,high
MOHAMMED,Muslim,high
MOKAMATAM,Kamma,high
MOKHAMATAM,Kamma,high
MOKKAPATI,Kamma,medium
MOLABANTI,Kapu,medium
MOLAKALA,Kamma,medium
MOLAKALAPALLI,Kamma,medium
MOPARTHI,Kamma,medium
MOPARTHY,Kamma,medium
MOPARTI,Kamma,medium
MORAMPUDI,Kamma,medium
MORLA,Kapu,medium
MOSALA,SC,medium
MOTAMARRI,Kamma,medium
MOTHUKURI,Kamma,medium
MOTUKURI,Kamma,medium
MOTURI,Kamma,medium
MOTURU,Kamma,medium
MOVVA,Kamma,high
MUDDANA,Kapu,medium
MUDDINENI,Kamma,medium
MUDIGONDA,Kamma,medium
MUDUNURI,Kamma,medium
MUKKALA,Kapu,medium
MUKKAMALA,Kamma,high
MUKKAPATI,Kamma,medium
MUKTHINENI,Kamma,medium
MULLA,Muslim,high
MULLAGURU,Kamma,medium
MULLANGI,Kamma,medium
MULLAPUDI,Kamma,high
MULPURI,Kamma,medium
MULPURU,Kamma,medium
MULUPURI,Kamma,medium
MUMMADISETTY,Vysya,high
MUMMALANENI,Kamma,medium
MUMMANENI,Kamma,medium
MUNAGA,Kapu,medium
MUNAGALA,Kamma,medium
MUNAVATH,ST,high
MUNAVATTU,Kapu,medium
MUNDLURU,Kamma,medium
MUNDRA,Kamma,medium
MUNDRU,Kapu,medium
MUNGARA,Kamma,medium
MUNNANGI,Kamma,medium
MUPPA,Kapu,medium
MUPPALA,Kamma,medium
MUPPALANENI,Kamma,medium
MUPPALLA,Kamma,high
MUPPANA,Kamma,medium
MUPPANENI,Kamma,medium
MUPPARAJU,Kamma,medium
MUPPAVARAPU,Kamma,high
MUPPERA,Kapu,medium
MUPPIDI,Kamma,medium
MUPPIRISETTY,Vysya,high
MUPPURI,Kamma,medium
MUPPUVARAPU,Kamma,medium
MURAKONDA,Kapu,medium
MURIKIPUDI,Kamma,medium
MURUGUDU,Kapu,medium
MURUKONDA,Kamma,medium
MUSUNURI,Kamma,high
MUSUNURU,Kamma,high
MUTHAVARAPU,Kamma,high
MUTHINENI,Kamma,medium
MUTTINENI,Kamma,medium
MUTYALA,SC,medium
MUVVA,Kamma,high
MUVVALA,Kamma,medium
MYLA,SC,medium
MYLAVARAPU,Kapu,medium
MYNAMPATI,Kamma,medium
MYNEDI,Kamma,medium
MYNENI,Kamma,high
NADELLA,Kamma,high
NADENDLA,Kamma,medium
NADIKATTU,Kapu,medium
NADIMPALLI,Kamma,medium
NADIPINENI,Kamma,medium
NAGABHAIRAVA,Brahmin,high
NAGABHIRAVA,Kamma,medium
NAGABHYRU,Kamma,medium
NAGABOYINA,Kamma,medium
NAGALLA,Kapu,medium
NAGAM,Kapu,low
NAGANDLA,Kamma,medium
NAGINENI,Kapu,medium
NAGIREDDY,Reddy,high
NAGULAPATI,Kamma,medium
NAIDU,Kamma,medium
NAKKA,Kapu,medium
NALABOLU,Kamma,medium
NALADALA,Kamma,medium
NALAJALA,Kamma,medium
NALAM,Kamma,medium
NALAMOTHU,Kamma,medium
NALLA,Kapu,medium
NALLABOTHULA,Kamma,medium
NALLAGATLA,Kamma,medium
NALLAGONDA,SC,medium
NALLAGORLA,Kamma,medium
NALLAMALA,Kamma,medium
NALLAMILLI,Kamma,medium
NALLAMOTHU,Kamma,high
NALLAMOTHULA,Kamma,medium
NALLANI,Kapu,medium
NALLANUKALA,Kamma,medium
NALLAPANENI,Kamma,medium
NALLAPATI,Kamma,medium
NALLIBOENA,Kamma,medium
NALLOGORLA,Kamma,medium
NALLURI,Kamma,high
NALLURU,SC,medium
NAMALA,Kapu,medium
NAMANA,Kapu,medium
NAMBALLA,Kamma,medium
NAMBURI,Brahmin,high
NAMBURU,Brahmin,high
NANAPANENI,Kamma,medium
NANDAM,Kamma,medium
NANDAMURI,Kamma,high
NANDANAMUDI,Kamma,medium
NANDIGAM,Kamma,medium
NANDIGAMA,Kamma,medium
NANDIPATI,Kamma,medium
NANDURI,Kamma,medium
NANDURU,Kamma,medium
NANGINENI,Kamma,medium
NANNAPANENI,Kamma,high
NARA,Kamma,medium
NARAGAM,Kamma,medium
NARAHARISETTY,Vysya,high
NARINA,Kamma,medium
NARISETTI,Kamma,medium
NARISETTY,Vysya,high
NARLA,Kamma,high
NARNE,Kamma,medium
NARNI,Kamma,medium
NARRA,Kamma,high
NARRAVULA,Kamma,medium
NATANI,ST,medium
NATHANI,Muslim,medium
NAVULURI,Kamma,medium
NAYUDU,Kamma,medium
NEELAM,SC,medium
NEELI,SC,medium
NEELISETTY,Vysya,high
NEERUKONDA,Kamma,high
NEERUMALLA,Kamma,medium
NEKKALAPU,Kamma,medium
NEKKALAPUDI,Kamma,medium
NEKKANTI,Kamma,medium
NELAKUDHITI,Kamma,high
NELAKUDITI,Kamma,high
NELAKURTHI,Kamma,medium
NELAPAATI,Kamma,medium
NELAPATI,Kamma,medium
NELAVALLI,Kamma,medium
NELLURI,Kamma,high
NELLURU,Kamma,medium
NELLUTLA,Kamma,medium
NEMALIKANTI,Kamma,medium
NEMALIPURI,Kamma,medium
NEMANI,Kamma,medium
NENAWAT,ST,high
NEPPALLI,Kamma,medium
NERELLA,Kamma,medium
NERUKONDA,Kamma,medium
NETHI,Kapu,medium
NETTEM,Kamma,medium
NIDADAVOLU,Kamma,medium
NIDAMANURI,Kamma,medium
NIDUMUKKALA,Kamma,medium
NIKKU,Kamma,medium
NIMMAGADDA,Kamma,high
NIMMALA,Kamma,medium
NISSANKARARAO,Kapu,medium
NOOKALA,Kamma,medium
NORI,Kamma,medium
NUKALA,Kapu,medium
NUKAVARAPU,Kamma,medium
NULI,Kamma,medium
NUNE,Kamma,medium
NUNNA,Kamma,medium
NUTAKKI,Kamma,high
NUTALAPATI,Kamma,high
NUTHAKI,Kamma,high
NUTHAKKI,Kamma,high
NUTHALAPAATI,Kamma,medium
NUTHALAPATI,Kamma,high
NUTHETI,Kamma,medium
NUTHI,Kamma,medium
NUTULAPATI,Kamma,medium
NUVVULA,Kapu,medium
OGIRALA,Kamma,medium
OLETI,Kamma,medium
ORUGANTI,Kamma,medium
PAALAKAYALA,Kamma,high
PAARA,Kapu,medium
PABBATHI,Kamma,medium
PABBISETTY,Vysya,high
PACHAVA,Kamma,medium
PADALA,Kapu,medium
